Date,"en.wikipedia.org"
2018-01-01,254004895
2018-01-02,271970474
2018-01-03,271754128
2018-01-04,262030351
2018-01-05,258797232
2018-01-06,271726182
2018-01-07,278262904
2018-01-08,286077530
2018-01-09,270794915
2018-01-10,266009404
2018-01-11,270478160
2018-01-12,254774919
2018-01-13,258228010
2018-01-14,286198199
2018-01-15,293352495
2018-01-16,277937692
2018-01-17,276807372
2018-01-18,287623674
2018-01-19,255037913
2018-01-20,248678061
2018-01-21,271949536
2018-01-22,286744283
2018-01-23,274131991
2018-01-24,268980348
2018-01-25,264998286
2018-01-26,258082731
2018-01-27,250203704
2018-01-28,275092457
2018-01-29,286403997
2018-01-30,269390035
2018-01-31,264594182
2018-02-01,259389988
2018-02-02,249143903
2018-02-03,247616770
2018-02-04,270954687
2018-02-05,282862407
2018-02-06,269835535
2018-02-07,263535106
2018-02-08,262974215
2018-02-09,250503379
2018-02-10,248228828
2018-02-11,269435881
2018-02-12,277064820
2018-02-13,264501217
2018-02-14,254280551
2018-02-15,254650697
2018-02-16,248825318
2018-02-17,246495901
2018-02-18,267296223
2018-02-19,279634303
2018-02-20,269090269
2018-02-21,266536143
2018-02-22,261945680
2018-02-23,252988876
2018-02-24,246446816
2018-02-25,276984314
2018-02-26,285124856
2018-02-27,270896674
2018-02-28,263091065
2018-03-01,259948323
2018-03-02,248193965
2018-03-03,248455158
2018-03-04,270825902
2018-03-05,290259506
2018-03-06,268181631
2018-03-07,263749375
2018-03-08,260216863
2018-03-09,248118042
2018-03-10,242508715
2018-03-11,267327597
2018-03-12,278573713
2018-03-13,268124419
2018-03-14,274436000
2018-03-15,260369192
2018-03-16,248456051
2018-03-17,244307938
2018-03-18,265322854
2018-03-19,272784374
2018-03-20,260811340
2018-03-21,259485687
2018-03-22,258118766
2018-03-23,247161719
2018-03-24,238161811
2018-03-25,256805417
2018-03-26,268421339
2018-03-27,260428454
2018-03-28,254185785
2018-03-29,246477844
2018-03-30,245116497
2018-03-31,239811905
2018-04-01,252675261
2018-04-02,272919397
2018-04-03,266684634
2018-04-04,260871840
2018-04-05,253103719
2018-04-06,246901570
2018-04-07,246829840
2018-04-08,267289432
2018-04-09,276232602
2018-04-10,262767445
2018-04-11,265038607
2018-04-12,258728356
2018-04-13,245229556
2018-04-14,238878257
2018-04-15,270245924
2018-04-16,276097734
2018-04-17,262640494
2018-04-18,257893371
2018-04-19,247415497
2018-04-20,240716754
2018-04-21,236492726
2018-04-22,254709218
2018-04-23,265359703
2018-04-24,262869032
2018-04-25,264210926
2018-04-26,251982187
2018-04-27,243941232
2018-04-28,231240109
2018-04-29,248990541
2018-04-30,261397566
2018-05-01,253688752
2018-05-02,246476978
2018-05-03,246863030
2018-05-04,237574932
2018-05-05,231603196
2018-05-06,245260367
2018-05-07,261996660
2018-05-08,255885138
2018-05-09,248229020
2018-05-10,249614379
2018-05-11,240662605
2018-05-12,236043509
2018-05-13,250153694
2018-05-14,263683784
2018-05-15,256633680
2018-05-16,255813379
2018-05-17,250659729
2018-05-18,241236399
2018-05-19,260179610
2018-05-20,269896594
2018-05-21,273821611
2018-05-22,262074230
2018-05-23,252193398
2018-05-24,243245413
2018-05-25,235636283
2018-05-26,230043801
2018-05-27,248939352
2018-05-28,260256771
2018-05-29,262022908
2018-05-30,249923234
2018-05-31,244528482
2018-06-01,233478386
2018-06-02,228228242
2018-06-03,246384090
2018-06-04,255182779
2018-06-05,251398633
2018-06-06,245931901
2018-06-07,247617863
2018-06-08,246414514
2018-06-09,235968879
2018-06-10,250044008
2018-06-11,257687629
2018-06-12,247936167
2018-06-13,246159107
2018-06-14,240557562
2018-06-15,230006858
2018-06-16,223349366
2018-06-17,245184164
2018-06-18,254251362
2018-06-19,252069058
2018-06-20,243144923
2018-06-21,237336589
2018-06-22,232476624
2018-06-23,232793135
2018-06-24,244154135
2018-06-25,250770721
2018-06-26,242378195
2018-06-27,240911371
2018-06-28,237527534
2018-06-29,228027503
2018-06-30,229044877
2018-07-01,244563187
2018-07-02,252548037
2018-07-03,244743887
2018-07-04,243059328
2018-07-05,242816641
2018-07-06,240303943
2018-07-07,241745568
2018-07-08,254917133
2018-07-09,260079545
2018-07-10,260365765
2018-07-11,253781285
2018-07-12,249844423
2018-07-13,244571277
2018-07-14,242718191
2018-07-15,270456975
2018-07-16,264587663
2018-07-17,252542416
2018-07-18,248867712
2018-07-19,243873715
2018-07-20,236904731
2018-07-21,232962303
2018-07-22,252442926
2018-07-23,256659731
2018-07-24,249569524
2018-07-25,246740607
2018-07-26,243391335
2018-07-27,238717761
2018-07-28,234574023
2018-07-29,255718145
2018-07-30,266337765
2018-07-31,252759799
2018-08-01,251446219
2018-08-02,244486599
2018-08-03,237560098
2018-08-04,236147850
2018-08-05,250059803
2018-08-06,256899970
2018-08-07,252996180
2018-08-08,245623764
2018-08-09,242510365
2018-08-10,233672516
2018-08-11,227712119
2018-08-12,245805472
2018-08-13,252441228
2018-08-14,243206366
2018-08-15,242250060
2018-08-16,246083965
2018-08-17,238217714
2018-08-18,232384157
2018-08-19,251001867
2018-08-20,257749693
2018-08-21,246493527
2018-08-22,246162905
2018-08-23,238568774
2018-08-24,235915182
2018-08-25,230269833
2018-08-26,252658715
2018-08-27,260061309
2018-08-28,250847913
2018-08-29,253303699
2018-08-30,246332509
2018-08-31,237622579
2018-09-01,234423766
2018-09-02,243624993
2018-09-03,257822766
2018-09-04,257448766
2018-09-05,246756911
2018-09-06,250053015
2018-09-07,244491275
2018-09-08,240658390
2018-09-09,254693496
2018-09-10,260945969
2018-09-11,253678424
2018-09-12,245364980
2018-09-13,243706979
2018-09-14,237910725
2018-09-15,235632011
2018-09-16,252929710
2018-09-17,263343995
2018-09-18,259911848
2018-09-19,247238826
2018-09-20,250189951
2018-09-21,238253051
2018-09-22,232991458
2018-09-23,249466400
2018-09-24,256646373
2018-09-25,252346913
2018-09-26,247759949
2018-09-27,241213911
2018-09-28,233826041
2018-09-29,228926481
2018-09-30,248695102
2018-10-01,253960734
2018-10-02,253781679
2018-10-03,249411162
2018-10-04,245916485
2018-10-05,241217870
2018-10-06,240167867
2018-10-07,256217052
2018-10-08,264714887
2018-10-09,258329861
2018-10-10,248656546
2018-10-11,246824031
2018-10-12,243169039
2018-10-13,234991231
2018-10-14,252620536
2018-10-15,261198804
2018-10-16,256390391
2018-10-17,252010663
2018-10-18,246048760
2018-10-19,236816961
2018-10-20,233253694
2018-10-21,251704481
2018-10-22,263215095
2018-10-23,256482611
2018-10-24,253773428
2018-10-25,247968427
2018-10-26,233497432
2018-10-27,227729150
2018-10-28,247239046
2018-10-29,262625715
2018-10-30,251412908
2018-10-31,243049785
2018-11-01,240551585
2018-11-02,237732340
2018-11-03,230705567
2018-11-04,249912671
2018-11-05,257772331
2018-11-06,251280876
2018-11-07,250091447
2018-11-08,244135779
2018-11-09,238888655
2018-11-10,240092844
2018-11-11,262829142
2018-11-12,273771597
2018-11-13,264266022
2018-11-14,253267290
2018-11-15,252651787
2018-11-16,244175216
2018-11-17,236574947
2018-11-18,257767651
2018-11-19,260291010
2018-11-20,252972620
2018-11-21,244862023
2018-11-22,241294784
2018-11-23,235474588
2018-11-24,241524047
2018-11-25,254936061
2018-11-26,262943439
2018-11-27,257751317
2018-11-28,255448755
2018-11-29,251719082
2018-11-30,236311129
2018-12-01,238255135
2018-12-02,256175961
2018-12-03,271921225
2018-12-04,259318632
2018-12-05,264029784
2018-12-06,258410418
2018-12-07,247960552
2018-12-08,245565654
2018-12-09,265089122
2018-12-10,269262021
2018-12-11,258205879
2018-12-12,250696552
2018-12-13,247444416
2018-12-14,238363011
2018-12-15,227822492
2018-12-16,244933688
2018-12-17,258270188
2018-12-18,247192256
2018-12-19,240800343
2018-12-20,231354940
2018-12-21,220120335
2018-12-22,220553760
2018-12-23,230928648
2018-12-24,235911852
2018-12-25,234974489
2018-12-26,246258394
2018-12-27,253211518
2018-12-28,246048195
2018-12-29,250016832
2018-12-30,260225696
2018-12-31,249419087
2019-01-01,258432938
2019-01-02,269669563
2019-01-03,262928832
2019-01-04,257655473
2019-01-05,258422861
2019-01-06,275107191
2019-01-07,285456840
2019-01-08,269691957
2019-01-09,261465363
2019-01-10,259399483
2019-01-11,256086393
2019-01-12,260933794
2019-01-13,273869684
2019-01-14,276656978
2019-01-15,267594342
2019-01-16,261668895
2019-01-17,263616523
2019-01-18,256093391
2019-01-19,251313513
2019-01-20,277059980
2019-01-21,277767506
2019-01-22,269948505
2019-01-23,263768079
2019-01-24,261450389
2019-01-25,252414304
2019-01-26,252799134
2019-01-27,274026499
2019-01-28,276629598
2019-01-29,264529067
2019-01-30,259784329
2019-01-31,257373603
2019-02-01,253096730
2019-02-02,247924919
2019-02-03,270830800
2019-02-04,282070051
2019-02-05,260257451
2019-02-06,255188876
2019-02-07,251634653
2019-02-08,251327147
2019-02-09,243708920
2019-02-10,269073499
2019-02-11,277532970
2019-02-12,262384402
2019-02-13,255102992
2019-02-14,249506827
2019-02-15,243759815
2019-02-16,248055686
2019-02-17,266709023
2019-02-18,272897873
2019-02-19,266683999
2019-02-20,257980550
2019-02-21,252953048
2019-02-22,248098781
2019-02-23,243768857
2019-02-24,261418598
2019-02-25,293241398
2019-02-26,266007144
2019-02-27,258923040
2019-02-28,252893881
2019-03-01,242451904
2019-03-02,242494834
2019-03-03,266791854
2019-03-04,275280285
2019-03-05,259129978
2019-03-06,256690227
2019-03-07,253173831
2019-03-08,242040739
2019-03-09,245811288
2019-03-10,266015017
2019-03-11,267475965
2019-03-12,257809685
2019-03-13,253125346
2019-03-14,253098588
2019-03-15,241489026
2019-03-16,240035193
2019-03-17,260961845
2019-03-18,267674534
2019-03-19,257547096
2019-03-20,252199461
2019-03-21,253552032
2019-03-22,245000084
2019-03-23,242051761
2019-03-24,259880014
2019-03-25,264609919
2019-03-26,255426289
2019-03-27,252115744
2019-03-28,245858852
2019-03-29,237775083
2019-03-30,234720566
2019-03-31,254389882
2019-04-01,261538975
2019-04-02,249949720
2019-04-03,251612444
2019-04-04,252178103
2019-04-05,246971100
2019-04-06,238565115
2019-04-07,256818678
2019-04-08,270889759
2019-04-09,261755839
2019-04-10,252033771
2019-04-11,251512980
2019-04-12,243941811
2019-04-13,236784673
2019-04-14,260722844
2019-04-15,265178339
2019-04-16,258993062
2019-04-17,249370813
2019-04-18,240551079
2019-04-19,238334277
2019-04-20,236572552
2019-04-21,248871869
2019-04-22,264066640
2019-04-23,259026365
2019-04-24,258110695
2019-04-25,259289129
2019-04-26,254585337
2019-04-27,247750107
2019-04-28,262258456
2019-04-29,260030426
2019-04-30,253633452
2019-05-01,252926112
2019-05-02,250993548
2019-05-03,244243137
2019-05-04,240049828
2019-05-05,258456831
2019-05-06,265764315
2019-05-07,254469664
2019-05-08,260543428
2019-05-09,251730626
2019-05-10,242266408
2019-05-11,241910557
2019-05-12,257142015
2019-05-13,260077199
2019-05-14,253708279
2019-05-15,244421251
2019-05-16,244482123
2019-05-17,240645624
2019-05-18,238057408
2019-05-19,255710054
2019-05-20,260084381
2019-05-21,255975653
2019-05-22,253600124
2019-05-23,260814472
2019-05-24,243148434
2019-05-25,232326772
2019-05-26,252749625
2019-05-27,261760400
2019-05-28,260395020
2019-05-29,251231651
2019-05-30,248828953
2019-05-31,240211555
2019-06-01,230745655
2019-06-02,248557241
2019-06-03,251293792
2019-06-04,242770258
2019-06-05,240754287
2019-06-06,239613705
2019-06-07,237282240
2019-06-08,235255039
2019-06-09,253029939
2019-06-10,260366302
2019-06-11,249109040
2019-06-12,244670854
2019-06-13,246419331
2019-06-14,237394009
2019-06-15,235371539
2019-06-16,254821305
2019-06-17,258182343
2019-06-18,252124785
2019-06-19,243434021
2019-06-20,241309757
2019-06-21,236323431
2019-06-22,229959305
2019-06-23,248450231
2019-06-24,254881496
2019-06-25,245275441
2019-06-26,237516975
2019-06-27,229243833
2019-06-28,227239850
2019-06-29,220693827
2019-06-30,240513678
2019-07-01,245685579
2019-07-02,241636506
2019-07-03,242932497
2019-07-04,238052940
2019-07-05,234206244
2019-07-06,240962572
2019-07-07,269412762
2019-07-08,264018020
2019-07-09,257111562
2019-07-10,250675934
2019-07-11,248035522
2019-07-12,242168234
2019-07-13,241723269
2019-07-14,258955194
2019-07-15,253544659
2019-07-16,247133826
2019-07-17,245972005
2019-07-18,244578764
2019-07-19,242561901
2019-07-20,241868457
2019-07-21,262648424
2019-07-22,259149054
2019-07-23,250683004
2019-07-24,251422981
2019-07-25,245538215
2019-07-26,233443514
2019-07-27,241424477
2019-07-28,257176516
2019-07-29,252302673
2019-07-30,253156921
2019-07-31,239741768
2019-08-01,233671120
2019-08-02,229725320
2019-08-03,228762804
2019-08-04,243792510
2019-08-05,251688746
2019-08-06,247536897
2019-08-07,242850263
2019-08-08,239854634
2019-08-09,231957712
2019-08-10,233981742
2019-08-11,247299682
2019-08-12,247113126
2019-08-13,243023794
2019-08-14,236264917
2019-08-15,233308383
2019-08-16,233263029
2019-08-17,236433308
2019-08-18,258602736
2019-08-19,253292841
2019-08-20,246535441
2019-08-21,247246737
2019-08-22,243411777
2019-08-23,235052787
2019-08-24,234053046
2019-08-25,249519717
2019-08-26,253994341
2019-08-27,249858117
2019-08-28,249599078
2019-08-29,248256051
2019-08-30,238739819
2019-08-31,242947266
2019-09-01,253877113
2019-09-02,256570476
2019-09-03,251795172
2019-09-04,241848957
2019-09-05,241335745
2019-09-06,226197396
2019-09-07,231672194
2019-09-08,255903625
2019-09-09,253979225
2019-09-10,246356440
2019-09-11,250395051
2019-09-12,246528400
2019-09-13,237790662
2019-09-14,234238328
2019-09-15,252263150
2019-09-16,259208453
2019-09-17,253762818
2019-09-18,252707624
2019-09-19,246491095
2019-09-20,239529801
2019-09-21,236868012
2019-09-22,262805397
2019-09-23,267586670
2019-09-24,257956083
2019-09-25,260999365
2019-09-26,254526990
2019-09-27,246510210
2019-09-28,248213252
2019-09-29,265742889
2019-09-30,265660248
2019-10-01,259001639
2019-10-02,258600056
2019-10-03,255368417
2019-10-04,248365937
2019-10-05,249282219
2019-10-06,265794222
2019-10-07,271321801
2019-10-08,268345305
2019-10-09,262052469
2019-10-10,258377792
2019-10-11,253018484
2019-10-12,256345001
2019-10-13,271370566
2019-10-14,277886593
2019-10-15,271916054
2019-10-16,270692749
2019-10-17,267655136
2019-10-18,255971025
2019-10-19,252582712
2019-10-20,274068628
2019-10-21,281208712
2019-10-22,275825996
2019-10-23,261810412
2019-10-24,261179919
2019-10-25,244154064
2019-10-26,239614721
2019-10-27,251126425
2019-10-28,264204135
2019-10-29,252158855
2019-10-30,256594364
2019-10-31,259100940
2019-11-01,247033791
2019-11-02,249800981
2019-11-03,268441261
2019-11-04,272278652
2019-11-05,265841316
2019-11-06,257795875
2019-11-07,256829554
2019-11-08,248090262
2019-11-09,247952825
2019-11-10,260391974
2019-11-11,274407425
2019-11-12,280466425
2019-11-13,272871005
2019-11-14,260980681
2019-11-15,241518160
2019-11-16,238701104
2019-11-17,263463036
2019-11-18,261201561
2019-11-19,259220265
2019-11-20,256096874
2019-11-21,252825412
2019-11-22,249822524
2019-11-23,247941696
2019-11-24,272224451
2019-11-25,276724417
2019-11-26,254779231
2019-11-27,251187605
2019-11-28,248136455
2019-11-29,241726001
2019-11-30,244956287
2019-12-01,261694041
2019-12-02,256736747
2019-12-03,248580506
2019-12-04,250743335
2019-12-05,245578694
2019-12-06,237719466
2019-12-07,242077880
2019-12-08,261449927
2019-12-09,265596196
2019-12-10,255596551
2019-12-11,257319200
2019-12-12,246402891
2019-12-13,237826924
2019-12-14,236156575
2019-12-15,252854472
2019-12-16,252956223
2019-12-17,263710936
2019-12-18,264075301
2019-12-19,242340149
2019-12-20,221761821
2019-12-21,220226876
2019-12-22,235585792
2019-12-23,232145671
2019-12-24,226594073
2019-12-25,231661917
2019-12-26,246148696
2019-12-27,246894175
2019-12-28,247693544
2019-12-29,255906268
2019-12-30,269082645
2019-12-31,238203794
2020-01-01,251269426
2020-01-02,268920258
2020-01-03,264139157
2020-01-04,263223806
2020-01-05,281644795
2020-01-06,288258779
2020-01-07,274868425
2020-01-08,265674834
2020-01-09,262894974
2020-01-10,257460877
2020-01-11,260429193
2020-01-12,278575834
2020-01-13,277540873
2020-01-14,271661525
2020-01-15,261316738
2020-01-16,262574894
2020-01-17,253126793
2020-01-18,255096104
2020-01-19,277613184
2020-01-20,281145569
2020-01-21,268440458
2020-01-22,263249933
2020-01-23,262433466
2020-01-24,257384061
2020-01-25,255541977
2020-01-26,278443117
2020-01-27,292464883
2020-01-28,270772229
2020-01-29,260524308
2020-01-30,257732732
2020-01-31,248206663
2020-02-01,244934940
2020-02-02,265318374
2020-02-03,276224331
2020-02-04,261069365
2020-02-05,262715392
2020-02-06,259931201
2020-02-07,247873441
2020-02-08,263134092
2020-02-09,278995396
2020-02-10,293768484
2020-02-11,267073808
2020-02-12,260339950
2020-02-13,258557598
2020-02-14,245577997
2020-02-15,256179598
2020-02-16,276950447
2020-02-17,274320398
2020-02-18,270860495
2020-02-19,265142387
2020-02-20,260041466
2020-02-21,247876009
2020-02-22,247227677
2020-02-23,267332134
2020-02-24,269889291
2020-02-25,261068472
2020-02-26,258661981
2020-02-27,258199422
2020-02-28,247656780
2020-02-29,248400645
2020-03-01,268625359
2020-03-02,262892518
2020-03-03,257268000
2020-03-04,255523163
2020-03-05,251331557
2020-03-06,244805433
2020-03-07,240872015
2020-03-08,261203175
2020-03-09,262106673
2020-03-10,253287322
2020-03-11,250636046
2020-03-12,238627835
2020-03-13,227785451
2020-03-14,238357228
2020-03-15,255324472
2020-03-16,238723994
2020-03-17,237167426
2020-03-18,242075643
2020-03-19,244170774
2020-03-20,249134258
2020-03-21,265661125
2020-03-22,282290096
2020-03-23,270072143
2020-03-24,271305907
2020-03-25,272142862
2020-03-26,277598099
2020-03-27,280706454
2020-03-28,295778801
2020-03-29,312231755
2020-03-30,298476197
2020-03-31,292587048
2020-04-01,293459898
2020-04-02,304662338
2020-04-03,305021965
2020-04-04,318657971
2020-04-05,327245773
2020-04-06,314682146
2020-04-07,301973292
2020-04-08,303303479
2020-04-09,316833175
2020-04-10,327264666
2020-04-11,319870396
2020-04-12,330091197
2020-04-13,325784804
2020-04-14,307081639
2020-04-15,296136550
2020-04-16,295447347
2020-04-17,299149067
2020-04-18,314417896
2020-04-19,324812886
2020-04-20,313706462
2020-04-21,307684093
2020-04-22,299339454
2020-04-23,298664298
2020-04-24,296203865
2020-04-25,307737567
2020-04-26,328391988
2020-04-27,320152015
2020-04-28,310464487
2020-04-29,306752545
2020-04-30,289121295
2020-05-01,282585439
2020-05-02,283797918
2020-05-03,296363621
2020-05-04,285824550
2020-05-05,279834019
2020-05-06,276563250
2020-05-07,271659946
2020-05-08,269230922
2020-05-09,278539333
2020-05-10,287421500
2020-05-11,279883463
2020-05-12,272591257
2020-05-13,269682547
2020-05-14,267255442
2020-05-15,260851847
2020-05-16,266161323
2020-05-17,283278359
2020-05-18,275867758
2020-05-19,263961973
2020-05-20,255404779
2020-05-21,252908832
2020-05-22,252312997
2020-05-23,258494451
2020-05-24,266047569
2020-05-25,268435755
2020-05-26,258930651
2020-05-27,250231829
2020-05-28,247598002
2020-05-29,242038618
2020-05-30,245119285
2020-05-31,260916475
2020-06-01,249047750
2020-06-02,240478902
2020-06-03,243810078
2020-06-04,245639512
2020-06-05,243826397
2020-06-06,247634762
2020-06-07,264237182
2020-06-08,255008918
2020-06-09,249509278
2020-06-10,247435403
2020-06-11,245257165
2020-06-12,239016479
2020-06-13,236587150
2020-06-14,259615868
2020-06-15,247149612
2020-06-16,240687331
2020-06-17,239405245
2020-06-18,242772131
2020-06-19,241196096
2020-06-20,237517393
2020-06-21,247484332
2020-06-22,243269178
2020-06-23,235634436
2020-06-24,230430500
2020-06-25,228544826
2020-06-26,227463682
2020-06-27,237925568
2020-06-28,252700230
2020-06-29,241647099
2020-06-30,234371310
